yarn run v1.22.22
$ yarn quality:files && yarn quality:syntax && yarn quality:naming && yarn quality:imports && yarn quality:diagrams && yarn quality:clean-code && yarn quality:architecture && yarn quality:physical-model && yarn quality:seeds && yarn quality:persistence && yarn quality:use-cases && yarn quality:security && yarn quality:async-scope && yarn quality:operations && yarn quality:project && yarn quality:openapi && yarn quality:routes
$ python scripts/check_file_limits.py
WARN 241 src/database/seeds/schemas/seed.schemas.ts
WARN 227 src/modules/governance/metadata.schemas.ts
WARN 220 src/modules/governance/semantic.service.ts
PASS: 3 maintained files require design review; no prohibited file exceeds 299 lines.
$ node --check eslint.config.mjs && node --check jest.config.cjs && node --check scripts/check_identifier_language.cjs && node --check scripts/check_typescript_syntax.cjs && node --check scripts/create-local-env.cjs && node --check scripts/verify-local-stack.cjs && node scripts/check_typescript_syntax.cjs
PASS: 157 maintained TypeScript files parsed and transpiled.
$ node scripts/check_identifier_language.cjs
Identifier language validation failed:
- src/database/models/index.ts:31:10 identifier 'ObservationRevisionModel' must use English terminology
- src/database/models/methodology_version.model.ts:51:11 identifier 'revisionPolicy' must use English terminology
- src/database/models/model.registry.ts:32:3 identifier 'ObservationRevisionModel' must use English terminology
- src/database/models/model.registry.ts:75:3 identifier 'ObservationRevisionModel' must use English terminology
- src/database/models/observation_attribute_value.model.ts:24:11 identifier 'observationRevisionId' must use English terminology
- src/database/models/observation_measure.model.ts:24:11 identifier 'observationRevisionId' must use English terminology
- src/database/models/observation_revision.model.ts:10:14 identifier 'ObservationRevisionModel' must use English terminology
- src/database/models/observation_revision.model.ts:11:19 identifier 'ObservationRevisionModel' must use English terminology
- src/database/models/observation_revision.model.ts:12:27 identifier 'ObservationRevisionModel' must use English terminology
- src/database/models/observation_revision.model.ts:21:11 identifier 'observationRevisionId' must use English terminology
- src/database/models/observation_revision.model.ts:33:11 identifier 'revisionNumber' must use English terminology
- src/database/models/observation_revision.model.ts:60:11 identifier 'revisionReason' must use English terminology
- src/database/seeds/runners/mock-seed.metadata.ts:60:7 identifier 'revisionPolicy' must use English terminology
- src/modules/governance/metadata.schemas.ts:29:3 identifier 'revisionPolicy' must use English terminology
- src/modules/governance/methodology.service.ts:97:9 identifier 'revisionPolicy' must use English terminology
- src/modules/governance/methodology.service.ts:97:31 identifier 'revisionPolicy' must use English terminology
- src/modules/ingestion/batch-import.service.ts:115:20 identifier 'observationRevisionId' must use English terminology
